FlexID output: RetentionActivity
Sr-90 Inhalation:Type-S

Radionuclide: Sr-90, Y-90
Units: day, Bq/Bq

Sr-90
  Time           WholeBody     AlimentaryTract*  Lungs*          Skeleton*       Oesophagus-S    St-con          SI-con          RC-con          LC-con          RS-con          Faeces          ET1-F           ET2-F           ETseq-F         LNET-F          BB-F            BBseq-F         bb-F            bbseq-F         ALV-F           INT-F           LNTH-F          ET1-S           ET2-S           ETseq-S         LNET-S          BB-S            BBseq-S         bb-S            bbseq-S         ALV-S           INT-S           LNTH-S          Environment     Blood           ST0             ST1             ST2             C-bone-S        Exch-C-bone-V   Noch-C-bone-V   T-bone-S        Exch-T-bone-V   Noch-T-bone-V   UB-con          Urine         
  1.850000E+02   3.81085058E-02  1.03001413E-04  3.69409664E-02  5.40407734E-04  2.86673455E-06  2.75789547E-08  2.89640103E-06  9.93391934E-06  2.20449277E-08  2.99502357E-05  3.00285750E-05  3.01033747E-05  6.03019413E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.95699645E-07  4.12148051E-04  8.37560834E-05  5.95681098E-06  2.84129950E-05  2.97751160E-04  1.75585924E-05  2.93284892E-02  7.23139804E-03  3.12802219E-05  0.00000000E+00  5.64565080E-07  3.90616539E-07  4.21836047E-06  2.88740062E-06  1.65429495E-05  1.91547705E-06  8.55739344E-07  3.60925078E-07  1.21474934E-05  2.32036581E-04  1.33135170E-05  2.82843279E-04  1.19924459E-07  1.44036633E-06
  2.150000E+02   3.62121066E-02  9.36876514E-05  3.50569970E-02  5.41197849E-04  2.72298668E-06  2.50800855E-08  2.63396442E-06  9.03382848E-06  2.09440976E-08  2.72405127E-05  2.73129143E-05  2.73819621E-05  5.48504851E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.41724594E-07  3.97980808E-04  9.54604312E-05  5.41707727E-06  2.74363222E-05  2.70772574E-04  1.69550306E-05  2.66710984E-02  8.02587205E-03  3.93321041E-05  0.00000000E+00  5.36413794E-07  3.71091049E-07  4.00725383E-06  2.74243336E-06  1.57103484E-05  1.81961790E-06  8.12618293E-07  3.42804169E-07  1.14614337E-05  2.33845763E-04  1.25504581E-05  2.83276669E-04  1.13894607E-07  1.36788017E-06
  2.450000E+02   3.44807735E-02  8.52181595E-05  3.33364633E-02  5.42611844E-04  2.59345452E-06  2.28076334E-08  2.39530663E-06  8.21529289E-06  1.99518671E-08  2.47763840E-05  2.48434267E-05  2.49072803E-05  4.98932742E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.92640104E-07  3.84300553E-04  1.06690024E-04  4.92624766E-06  2.64932217E-05  2.46238459E-04  1.63722157E-05  2.42544881E-02  8.73986295E-03  4.79740424E-05  0.00000000E+00  5.11037534E-07  3.53492812E-07  3.81699821E-06  2.61181367E-06  1.49679458E-05  1.73322676E-06  7.73774731E-07  3.26476709E-07  1.08487966E-05  2.35934932E-04  1.18697806E-05  2.83897818E-04  1.08461591E-07  1.30257198E-06
  2.750000E+02   3.28994675E-02  7.75163662E-05  3.17645932E-02  5.44478437E-04  2.47645704E-06  2.07415393E-08  2.17827770E-06  7.47092780E-06  1.90555287E-08  2.25355824E-05  2.25977828E-05  2.26569404E-05  4.53854488E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.48007292E-07  3.71090549E-04  1.17461537E-04  4.47989573E-06  2.55825398E-05  2.23927337E-04  1.58094347E-05  2.20568422E-02  9.38071280E-03  5.71357968E-05  0.00000000E+00  4.88112822E-07  3.37595774E-07  3.64514129E-06  2.49383913E-06  1.43036337E-05  1.65519007E-06  7.38696115E-07  3.11729891E-07  1.03000836E-05  2.38226690E-04  1.12607329E-05  2.84633130E-04  1.03555462E-07  1.24359835E-06
  3.050000E+02   3.14545345E-02  7.05125910E-05  3.03279516E-02  5.46663668E-04  2.37060391E-06  1.88621934E-08  1.98090868E-06  6.79400325E-06  1.82444641E-08  2.04978484E-05  2.05556687E-05  2.06105770E-05  4.12862350E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.07414324E-07  3.58334624E-04  1.27791082E-04  4.07398210E-06  2.47031615E-05  2.03637767E-04  1.52659987E-05  2.00583196E-02  9.95509860E-03  6.67537172E-05  0.00000000E+00  4.67367938E-07  3.23211634E-07  3.48964515E-06  2.38710608E-06  1.37077150E-05  1.58458246E-06  7.06963493E-07  2.98388260E-07  9.80746652E-06  2.40660133E-04  1.07144537E-05  2.85426274E-04  9.91175500E-08  1.19025504E-06
  3.350000E+02   3.01335767E-02  6.41435574E-05  2.90143220E-02  5.49063149E-04  2.27468790E-06  1.71531310E-08  1.80142285E-06  6.17841337E-06  1.75094544E-08  1.86447766E-05  1.86986315E-05  1.87496915E-05  3.75585653E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.70499396E-07  3.46017173E-04  1.37694203E-04  3.70484743E-06  2.38540112E-05  1.85186591E-04  1.47412428E-05  1.82408788E-02  1.04690916E-02  7.67701265E-05  0.00000000E+00  4.48567577E-07  3.10176684E-07  3.34873868E-06  2.29039615E-06  1.31719444E-05  1.52059972E-06  6.78213746E-07  2.86299519E-07  9.36425201E-06  2.43187662E-04  1.02233779E-05  2.86234745E-04  9.50970257E-08  1.14192989E-06
  3.650000E+02   2.89253340E-02  5.83517078E-05  2.78125941E-02  5.51596013E-04  2.18765030E-06  1.55989231E-08  1.63819983E-06  5.61860074E-06  1.68424065E-08  1.69596264E-05  1.70098884E-05  1.70574604E-05  3.41687396E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.36929250E-07  3.34123124E-04  1.47185912E-04  3.36915925E-06  2.30340496E-05  1.68407236E-04  1.42345250E-05  1.65881124E-02  1.09282127E-02  8.71327851E-05  0.00000000E+00  4.31504913E-07  2.98347315E-07  3.22086841E-06  2.20264109E-06  1.26892268E-05  1.46253645E-06  6.52128621E-07  2.75330136E-07  8.96466898E-06  2.45772303E-04  9.78099354E-06  2.87026958E-04  9.14492758E-08  1.09808641E-06
  7.300000E+02   2.02109398E-02  1.85246071E-05  1.91436216E-02  5.80182318E-04  1.57729040E-06  4.91189047E-09  5.15833653E-07  1.76916704E-06  1.21619986E-08  5.37185849E-06  5.39750712E-06  5.42118069E-06  1.08593026E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.06093705E-07  2.18313832E-04  2.34704950E-04  1.06087154E-06  1.50502952E-05  5.30274264E-05  9.30074419E-06  5.22320103E-03  1.36148945E-02  2.27020838E-04  0.00000000E+00  3.11759365E-07  2.15356896E-07  2.32392277E-06  1.58735659E-06  9.39393864E-06  1.05525157E-06  4.69327206E-07  1.98419574E-07  6.23269575E-06  2.75814592E-04  6.76580541E-06  2.91332327E-04  6.58821226E-08  7.90823779E-07
  1.095000E+03   1.68466555E-02  5.97767480E-06  1.58035014E-02  5.97362488E-04  1.34733922E-06  1.54694323E-09  1.62443098E-07  5.57092022E-07  1.03961209E-08  1.72181959E-06  1.73930052E-06  1.75508042E-06  3.51544995E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.34129195E-08  1.42644898E-04  2.83746504E-04  3.34065542E-07  9.83376913E-06  1.66971237E-05  6.07704834E-06  1.64466427E-03  1.37585869E-02  3.67251887E-04  0.00000000E+00  2.66558580E-07  1.84056006E-07  1.98576759E-06  1.35565253E-06  8.18698359E-06  9.01701938E-07  4.00575824E-07  1.69456566E-07  5.23920197E-06  2.99654437E-04  5.67421332E-06  2.86763094E-04  5.62510176E-08  6.75110320E-07
  1.460000E+03   1.51997365E-02  2.01941967E-06  1.41771857E-02  6.06838495E-04  1.23384334E-06  4.87095492E-10  5.11494533E-08  1.75414977E-07  9.52280355E-09  5.70943014E-07  5.85331097E-07  5.98164291E-07  1.19800076E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.05209306E-08  9.32032269E-05  3.08125854E-04  1.05189264E-07  6.42531928E-06  5.25752561E-06  3.97070293E-06  5.17865513E-04  1.31500292E-02  4.93480657E-04  0.00000000E+00  2.44187764E-07  1.68584169E-07  1.81871210E-06  1.24135975E-06  7.59006854E-06  8.25845185E-07  3.66720960E-07  1.55169969E-07  4.76240487E-06  3.18751451E-04  5.15223853E-06  2.78143506E-04  5.14949212E-08  6.17996523E-07
  1.825000E+03   1.41261092E-02  7.65878697E-07  1.31242817E-02  6.11665167E-04  1.15800928E-06  1.53374741E-10  1.61057417E-08  5.52339885E-08  8.93827274E-09  2.07064354E-07  2.19977110E-07  2.31438538E-07  4.63410067E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.31278988E-09  6.08983679E-05  3.16841497E-04  3.31215878E-08  4.19826084E-06  1.65546930E-06  2.59443086E-06  1.63063486E-04  1.23497362E-02  6.02952325E-04  0.00000000E+00  2.29205602E-07  1.58232861E-07  1.70699970E-06  1.16503354E-06  7.18305950E-06  7.75118609E-07  3.44146829E-07  1.45629192E-07  4.45212738E-06  3.34437006E-04  4.81376022E-06  2.67935153E-04  4.83169092E-08  5.79846715E-07
  2.190000E+03   1.32639108E-02  3.64327219E-07  1.22837296E-02  6.13211534E-04  1.09541731E-06  4.83195633E-11  5.07390764E-09  1.73973203E-08  8.45547126E-09  9.10623151E-08  1.03036333E-07  1.13646042E-07  2.27451721E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.04366962E-09  3.97908120E-05  3.15746642E-04  1.04335888E-08  2.74313111E-06  5.21281888E-07  1.69519338E-06  5.13455892E-05  1.15310963E-02  6.96271832E-04  0.00000000E+00  2.16828751E-07  1.49683092E-07  1.61475309E-06  1.10205238E-06  6.83845363E-06  7.33231060E-07  3.25535068E-07  1.37756547E-07  4.20071689E-06  3.47344995E-04  4.54019806E-06  2.57099968E-04  4.56958577E-08  5.48377204E-07
  2.555000E+03   1.24975157E-02  2.31300165E-07  1.15399469E-02  6.12171325E-04  1.03844854E-06  1.52146769E-11  1.59765238E-09  5.47800080E-09  8.01577560E-09  5.31603418E-08  6.43908481E-08  7.43358396E-08  1.48727311E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.28626645E-10  2.59990516E-05  3.08640715E-04  3.28528803E-09  1.79234361E-06  1.64139221E-07  1.10762807E-06  1.61675002E-05  1.07457801E-02  7.74888551E-04  0.00000000E+00  2.05553736E-07  1.41899211E-07  1.53077963E-06  1.04473674E-06  6.51757325E-06  6.95100185E-07  3.08603059E-07  1.30592093E-07  3.97445837E-06  3.57831412E-04  4.29439512E-06  2.46046738E-04  4.33108279E-08  5.19755010E-07
  2.920000E+03   1.17889481E-02  1.83161155E-07  1.08547994E-02  6.08984607E-04  9.84737584E-07  4.79073851E-12  5.03062591E-10  1.72489167E-09  7.60117668E-09  3.99198912E-08  5.04935011E-08  5.98549158E-08  1.19732446E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.03476685E-10  1.69876072E-05  2.97982791E-04  1.03445877E-09  1.17110538E-06  5.16835221E-08  7.23716807E-07  5.09075982E-06  1.00073752E-02  8.40344736E-04  0.00000000E+00  1.94921867E-07  1.34559795E-07  1.45160376E-06  9.90700729E-07  6.20924589E-06  6.59147812E-07  2.92641606E-07  1.23837591E-07  3.76269948E-06  3.66149812E-04  4.06458667E-06  2.34984445E-04  4.10635303E-08  4.92786174E-07
  3.285000E+03   1.11247366E-02  1.62051180E-07  1.02146204E-02  6.03982681E-04  9.33549593E-07  1.50848918E-12  1.58402400E-10  5.43127206E-10  7.20604046E-09  3.45062974E-08  4.44740535E-08  5.32984825E-08  1.06608923E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.25823376E-11  1.10995895E-05  2.85357561E-04  3.25726369E-10  7.65192458E-07  1.62739072E-08  4.72871743E-07  1.60295873E-06  9.31764315E-03  8.94080606E-04  0.00000000E+00  1.84788992E-07  1.27564962E-07  1.37614586E-06  9.39203451E-07  5.91069405E-06  6.24883701E-07  2.77430496E-07  1.17400431E-07  3.56198434E-06  3.72511443E-04  3.84693548E-06  2.24040453E-04  3.89229401E-08  4.67098004E-07
  3.650000E+03   1.04992050E-02  1.49743363E-07  9.61354866E-03  5.97438115E-04  8.84648726E-07  4.74987229E-13  4.98771339E-11  1.71017790E-10  6.82855794E-09  3.16171808E-08  4.10176497E-08  4.93396769E-08  9.86877068E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.02594002E-11  7.25239786E-06  2.71779672E-04  1.02563457E-10  4.99971657E-07  5.12426484E-09  3.08971249E-07  5.04733434E-07  8.67479833E-03  9.37394422E-04  0.00000000E+00  1.75108817E-07  1.20882645E-07  1.30405936E-06  8.90007172E-07  5.62159155E-06  5.92150484E-07  2.62899096E-07  1.11250896E-07  3.37108714E-06  3.77104550E-04  3.64006505E-06  2.13301694E-04  3.68789578E-08  4.42569194E-07
  4.015000E+03   9.90923000E-03  1.40492389E-07  9.04829654E-03  5.89584283E-04  8.37948223E-07  1.49680835E-13  1.57175818E-11  5.38885844E-11  6.46825378E-09  2.95818303E-08  3.84486115E-08  4.62981201E-08  9.26012528E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.23300387E-12  4.73875835E-06  2.57893144E-04  3.23201041E-11  3.26684348E-07  1.61365579E-09  2.01883586E-07  1.58936756E-07  8.07612557E-03  9.71446774E-04  0.00000000E+00  1.65869695E-07  1.14501268E-07  1.23521659E-06  8.43022652E-07  5.34224630E-06  5.60890191E-07  2.49020936E-07  1.05377832E-07  3.18946454E-06  3.80100991E-04  3.44335528E-06  2.02830846E-04  3.49288981E-08  4.19151888E-07
  4.380000E+03   9.35247671E-03  1.32471546E-07  8.51639094E-03  5.80622840E-04  7.93385922E-07  4.71309213E-14  4.94909127E-12  1.69682287E-11  6.12425722E-09  2.78707066E-08  3.62342388E-08  4.36382185E-08  8.72809738E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.01799573E-12  3.09627316E-06  2.44098720E-04  1.01768292E-11  2.13453378E-07  5.08101682E-10  1.31909391E-07  5.00453899E-08  7.51868056E-03  9.97281274E-04  0.00000000E+00  1.57048245E-07  1.08411862E-07  1.16952610E-06  7.98191072E-07  5.07295664E-06  5.31061289E-07  2.35778623E-07  9.97738839E-08  3.01674107E-06  3.81659380E-04  3.25637584E-06  1.92671760E-04  3.30676675E-08  3.96816883E-07
  4.745000E+03   8.82702978E-03  1.25101114E-07  8.01579570E-03  5.70730975E-04  7.50915709E-07  1.48404019E-14  1.55835068E-12  5.34289010E-12  5.79641247E-09  2.63162231E-08  3.42051495E-08  4.11889708E-08  8.23821713E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.20542552E-13  2.02308427E-06  2.30642347E-04  3.20444054E-12  1.39469016E-07  1.59989089E-10  8.61887177E-08  1.57580985E-08  6.99969221E-03  1.01583050E-03  0.00000000E+00  1.48641010E-07  1.02608369E-07  1.10691982E-06  7.55464131E-07  4.81400135E-06  5.02632874E-07  2.23157897E-07  9.44330164E-08  2.85261118E-06  3.81925621E-04  3.07877687E-06  1.82856378E-04  3.12943944E-08  3.75537372E-07
  5.110000E+03   8.33111874E-03  1.18186807E-07  7.54463883E-03  5.60063819E-04  7.10483170E-07  4.67288825E-15  4.90687426E-13  1.68234854E-12  5.48429914E-09  2.48632660E-08  3.23045479E-08  3.88920825E-08  7.77881480E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.00931197E-13  1.32186979E-06  2.17668014E-04  1.00900182E-12  9.11281265E-08  5.03767445E-11  5.63151343E-08  4.96184899E-09  6.51652143E-03  1.02793523E-03  0.00000000E+00  1.40637208E-07  9.70833485E-08  1.04731750E-06  7.14787103E-07  4.56551847E-06  4.75568507E-07  2.11142607E-07  8.93483879E-08  2.69676540E-06  3.81034463E-04  2.91020760E-06  1.73405743E-04  2.96066892E-08  3.55284684E-07
  5.475000E+03   7.86308914E-03  1.11656853E-07  7.10118006E-03  5.48757670E-04  6.72028411E-07  1.47138095E-15  1.54505755E-13  5.29731389E-13  5.18745453E-09  2.34923574E-08  3.05114233E-08  3.67251836E-08  7.34541294E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.17808243E-14  8.63700920E-07  2.05254453E-04  3.17710584E-13  5.95425111E-08  1.58624341E-11  3.67959338E-08  1.56236779E-09  6.06670067E-03  1.03435337E-03  0.00000000E+00  1.33024969E-07  9.18286103E-08  9.90630823E-07  6.76099748E-07  4.32753726E-06  4.49828080E-07  1.99714972E-07  8.45124685E-08  2.54888941E-06  3.79110099E-04  2.75031457E-06  1.64332628E-04  2.80019525E-08  3.36027625E-07
  5.840000E+03   7.42138212E-03  1.05478083E-07  6.68378823E-03  5.36932423E-04  6.35486869E-07  4.63302732E-16  4.86501737E-14  1.66799767E-13  4.90537995E-09  2.21952306E-08  2.88160755E-08  3.46773036E-08  6.93581639E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.00070228E-14  5.64336431E-07  1.93438658E-04  1.00039478E-13  3.89046803E-08  4.99470180E-12  2.40422182E-08  4.91952316E-10  5.64792939E-03  1.03576881E-03  0.00000000E+00  1.25791502E-07  8.68353277E-08  9.36764579E-07  6.39337125E-07  4.09999499E-06  4.25368363E-07  1.88855823E-07  7.99171407E-08  2.40866430E-06  3.76266876E-04  2.59874158E-06  1.55643257E-04  2.64774059E-08  3.17732854E-07
  6.205000E+03   7.00452519E-03  9.96296007E-08  6.29093018E-03  5.24693618E-04  6.00790544E-07  1.45882969E-16  1.53187782E-14  5.25212645E-14  4.63755021E-09  2.09671605E-08  2.72124268E-08  3.27411674E-08  6.54856975E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.15097257E-15  3.68733666E-07  1.82231204E-04  3.15000432E-14  2.54200591E-08  1.57271235E-12  1.57090253E-08  1.54904039E-10  5.25806479E-03  1.03279897E-03  0.00000000E+00  1.18923337E-07  8.20942043E-08  8.85618498E-07  6.04430835E-07  3.88275415E-06  4.02143825E-07  1.78544965E-07  7.55538543E-08  2.27576919E-06  3.72609952E-04  2.45513208E-06  1.47338693E-04  2.50301406E-08  3.00365468E-07
  6.570000E+03   6.61112660E-03  9.40945596E-08  5.92116357E-03  5.12134200E-04  5.67869183E-07  4.59350642E-17  4.82351753E-15  1.65376923E-14  4.38342279E-09  1.98045642E-08  2.56956159E-08  3.09107816E-08  6.18247419E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.92166036E-16  2.40928123E-07  1.71626198E-04  9.91861155E-15  1.66092974E-08  4.95209572E-13  1.02641725E-08  4.87755837E-11  4.89511166E-03  1.02600124E-03  0.00000000E+00  1.12406560E-07  7.75956372E-08  8.37088999E-07  5.71310209E-07  3.67561779E-06  3.80107430E-07  1.68761533E-07  7.14137761E-08  2.14988411E-06  3.68235919E-04  2.31913206E-06  1.39415965E-04  2.36571656E-08  2.83889572E-07
  6.935000E+03   6.23987092E-03  8.88576271E-08  5.57313104E-03  4.99336035E-04  5.36651308E-07  1.44638550E-17  1.51881051E-15  5.20732447E-15  4.14244575E-09  1.87042591E-08  2.42612508E-08  2.91806838E-08  5.83643718E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.12409397E-16  1.57420831E-07  1.61607745E-04  3.12313398E-15  1.08524043E-08  1.55929671E-13  6.70654200E-09  1.53582668E-11  4.55721239E-03  1.01587863E-03  0.00000000E+00  1.06227014E-07  7.33298561E-08  7.91070695E-07  5.39903346E-07  3.47834268E-06  3.59211325E-07  1.59484296E-07  6.74879182E-08  2.03069247E-06  3.63233392E-04  2.19039245E-06  1.31868988E-04  2.23554481E-08  2.68268775E-07
  7.300000E+03   5.88951510E-03  8.39042253E-08  5.24555508E-03  4.86371206E-04  5.07065065E-07  4.55432263E-18  4.78237169E-16  1.63966215E-15  3.91406425E-09  1.76632389E-08  2.29051819E-08  2.75457123E-08  5.50942634E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.83702607E-17  1.02857723E-07  1.52154117E-04  9.83400327E-16  7.09088873E-09  4.90985308E-14  4.38200989E-09  4.83595155E-12  4.24263760E-03  1.00288480E-03  0.00000000E+00  1.00370471E-07  6.92870400E-08  7.47457650E-07  5.10137964E-07  3.29065036E-06  3.39407406E-07  1.50691908E-07  6.37672455E-08  1.91788312E-06  3.57683564E-04  2.06857121E-06  1.24689312E-04  2.11219481E-08  2.53466597E-07
  7.665000E+03   5.55888466E-03  7.92203220E-08  4.93723329E-03  4.73303155E-04  4.79038912E-07  1.43404747E-18  1.50585467E-16  5.16290467E-16  3.69772592E-09  1.66786100E-08  2.16234357E-08  2.60009374E-08  5.20045568E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.09744466E-17  6.72065515E-08  1.43240448E-04  3.09649285E-16  4.63313949E-09  1.54599552E-14  2.86317609E-09  1.52272569E-12  3.94977723E-03  9.87428522E-04  0.00000000E+00  9.48227638E-08  6.54574110E-08  7.06144388E-07  4.81942093E-07  3.11223642E-06  3.20647778E-07  1.42363116E-07  6.02427616E-08  1.81115197E-06  3.51660730E-04  1.95333485E-06  1.17866719E-04  1.99536455E-08  2.39446795E-07
  8.030000E+03   5.24687021E-03  7.47923859E-08  4.64703395E-03  4.60187663E-04  4.52502169E-07  4.51547310E-19  4.74157684E-17  1.62567542E-16  3.49288504E-09  1.57475780E-08  2.04121973E-08  2.45416409E-08  4.90858151E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.75311373E-18  4.39123133E-08  1.34840442E-04  9.75011671E-17  3.02726250E-09  4.86797078E-15  1.87078019E-09  4.79469965E-13  3.67713241E-03  9.69877721E-04  0.00000000E+00  8.95698980E-08  6.18313092E-08  6.67026708E-07  4.55244632E-07  2.94277806E-06  3.02885126E-07  1.34476922E-07  5.69055789E-08  1.71020319E-06  3.45232778E-04  1.84435963E-06  1.11389724E-04  1.88475622E-08  2.26173632E-07
  8.395000E+03   4.95242400E-03  7.06073855E-08  4.37389187E-03  4.47073707E-04  4.27385454E-07  1.42181468E-19  1.49300935E-17  5.11886377E-17  3.29900596E-09  1.48674459E-08  1.92678064E-08  2.31633100E-08  4.63290125E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.07102266E-18  2.86920131E-08  1.26927465E-04  3.07007898E-17  1.97799316E-09  1.53280778E-15  1.22235532E-09  1.50973645E-13  3.42330768E-03  9.50563114E-04  0.00000000E+00  8.45981360E-08  5.83992525E-08  6.30002326E-07  4.29975781E-07  2.78194050E-06  2.86073003E-07  1.27012712E-07  5.37469726E-08  1.61475016E-06  3.38461656E-04  1.74133243E-06  1.05245958E-04  1.78007790E-08  2.13612079E-07
